{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.29, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.65, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.33, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.66, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.88, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 15.96, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.25, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.6, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.42, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.98, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.92, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.93, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.61, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.48, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.05, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.78, 'pressure': 1007}
