{'city': 'Seoul', 'temperature': 29.96, 'pressure': 998, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.07, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.06, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.92, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.5, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.43, 'pressure': 1007, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 20.01, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.99, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.11, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.14, 'pressure': 1004, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.02, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.43, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.19, 'pressure': 1006, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.86, 'pressure': 1007, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 994, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.51, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 999, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.76, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.08, 'pressure': 997, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.61, 'pressure': 1001, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1008, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.13, 'pressure': 1020, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1026, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.3, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.36, 'pressure': 1011, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.74, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.65, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.65, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.44, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.72, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.65, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 14.08, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1003, 'humidity': 22, 'description': "u'clear sky"}
