{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.97, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 17.04, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.09, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 17.76, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.45, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.16, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.56, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.87, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.79, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.07, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.51, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 18.41, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.51, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.74, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.23, 'pressure': 1004}
