{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.36, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.91, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.59, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.68, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.39, 'pressure': 1004}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.16, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.3, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 28.02, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.99, 'pressure': 997}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.16, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.21, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.58, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.16, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.5, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.08, 'pressure': 1007}
