{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.5, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 19.25, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.67, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.26, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.2, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.53, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.45, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.56, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.64, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.83, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.37, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.45, 'pressure': 1008}
