{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 26.29, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.68, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.88, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 21.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.63, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.63, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 23.74, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.26, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 35.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.28, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 23.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 29.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.99, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.36, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.77, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.16, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.33, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.48, 'pressure': 1011}
