{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.7, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.7, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 93, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.3, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 15.77, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.04, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.24, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.79, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.25, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.19, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.59, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.4, 'pressure': 1000}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.79, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.47, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 19.28, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 16.84, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.69, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 26.9, 'pressure': 1010}
