{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 12.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.88, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.78, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.79, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.73, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.82, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.15, 'pressure': 995}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 17.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.96, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.54, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.27, 'pressure': 1023}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.03, 'pressure': 1014}
