{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.46, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.17, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.22, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.79, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.88, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.77, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.04, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.46, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.09, 'pressure': 1011}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 34.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.55, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.03, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.67, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.26, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.68, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.92, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.97, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 16.97, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.16, 'pressure': 1007}
