{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1028, 'humidity': 86, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -6.78, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.74, 'pressure': 1017, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.34, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.68, 'pressure': 1025, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10.15, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.96, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.04, 'pressure': 1010, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.8, 'pressure': 1027, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.76, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.78, 'pressure': 1022, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.06, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.83, 'pressure': 1023, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.33, 'pressure': 1017, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 3.26, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -0.67, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.93, 'pressure': 1021, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1010, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.96, 'pressure': 1023, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.75, 'pressure': 1011, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 5.56, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.51, 'pressure': 1032, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.11, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.48, 'pressure': 1023, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.65, 'pressure': 1027, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.44, 'pressure': 1019, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5, 'pressure': 1025, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1023, 'humidity': 41, 'description': "u'overcast clouds"}
