{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.29, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.61, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.27, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.67, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.42, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.16, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.53, 'pressure': 1014}
