{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1028, 'humidity': 63, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -6.78, 'pressure': 1019, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.18, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.97, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.68, 'pressure': 1024, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.01, 'pressure': 1019, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.96, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.07, 'pressure': 1009, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 6.29, 'pressure': 1026, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.04, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.41, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.92, 'pressure': 1021, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1005, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 9.56, 'pressure': 1025, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.21, 'pressure': 1018, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.01, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -0.47, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1012, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.32, 'pressure': 1022, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.51, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.72, 'pressure': 1019, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.86, 'pressure': 1031, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.72, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3, 'pressure': 1022, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 7.06, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.72, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.21, 'pressure': 1023, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 2.51, 'pressure': 1023, 'humidity': 39, 'description': "u'overcast clouds"}
