{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 8.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.18, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.54, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.62, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.37, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.76, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 19.18, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.42, 'pressure': 994}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.54, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.92, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.94, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.12, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.74, 'pressure': 986}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 18.13, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.43, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.88, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.22, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 54, 'temperature': 24.03, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.63, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.1, 'pressure': 1012}
