{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 26.7, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 9.44, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.31, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.08, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.06, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.7, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.7, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.01, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.4, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.68, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.13, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.96, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.27, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.35, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.37, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.4, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.99, 'pressure': 1010}
