{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.6, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.28, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 16.37, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 14.75, 'pressure': 994}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.82, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.74, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.86, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.37, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.89, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.72, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 24.29, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.72, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.7, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.55, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.9, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.56, 'pressure': 1012}
