{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.54, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 20.19, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.52, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.3, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.46, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.07, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.24, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.61, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.62, 'pressure': 1007}
