{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': -0.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.34, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.07, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.43, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.19, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.91, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.01, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.5, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 45, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.73, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.46, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.89, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 22.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.61, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 62, 'temperature': 20.33, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.13, 'pressure': 1011}
