{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.28, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.68, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.25, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.51, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.48, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.77, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.71, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.95, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.58, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.41, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 26.65, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 65, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 23.43, 'pressure': 1017}
