{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.28, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.6, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.8, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.37, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 17, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.13, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 17.14, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.66, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.81, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.68, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.94, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.98, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.2, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.01, 'pressure': 1008}
