{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.14, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.37, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 46, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.97, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.17, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 17.83, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.37, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 7.76, 'pressure': 995}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.14, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.95, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.34, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.56, 'pressure': 1005}
