{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.03, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.91, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.54, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.3, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.03, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 24.36, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.86, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 23.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.72, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.73, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.91, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.76, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.96, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.39, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.03, 'pressure': 1012}
