{'city': 'Seoul', 'temperature': 19.19, 'pressure': 1002, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.86, 'pressure': 1015, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.66, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.35, 'pressure': 1019, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.05, 'pressure': 1014, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 14.41, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.58, 'pressure': 1013, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.44, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.23, 'pressure': 1026, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.69, 'pressure': 1025, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.76, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.95, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.56, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.42, 'pressure': 1018, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.62, 'pressure': 1017, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 23.47, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.58, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.88, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.22, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1026, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.78, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1025, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 18.22, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.98, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.69, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.34, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.58, 'pressure': 1008, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 19.37, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.68, 'pressure': 1026, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.75, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
