{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 2.75, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.46, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.2, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.65, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.45, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.23, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.33, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 15.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.91, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.05, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.53, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.61, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.68, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 30.56, 'pressure': 1011}
