{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.6, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.26, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 17.98, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.38, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.74, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 18.29, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.08, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.88, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 56, 'temperature': 24.3, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.2, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.69, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.72, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 32.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.83, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 17.42, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.08, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.04, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.61, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.31, 'pressure': 1011}
