{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.95, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.8, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.75, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.69, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.49, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.53, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 17.81, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.05, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.04, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.74, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.79, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.36, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.33, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.84, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 86, 'temperature': 17.97, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.33, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.53, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 22.59, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.46, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 18.01, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.84, 'pressure': 1012}
