{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.11, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 2.69, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 21.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1025}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.89, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.01, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 42, 'temperature': 29.03, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.66, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.64, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.79, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.42, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.07, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.34, 'pressure': 1006}
