{'city': 'Seoul', 'temperature': -8.11, 'pressure': 1030, 'humidity': 65, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.71, 'pressure': 1006, 'humidity': 89, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 21.01, 'pressure': 1014, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -2.17, 'pressure': 1033, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.06, 'pressure': 1010, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -14.42, 'pressure': 1030, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.13, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.95, 'pressure': 1007, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -1.06, 'pressure': 1013, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -1, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.98, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.84, 'pressure': 1004, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 7.64, 'pressure': 1026, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -2.77, 'pressure': 1035, 'humidity': 86, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 967, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.45, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -1.87, 'pressure': 1034, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.37, 'pressure': 1017, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.53, 'pressure': 1020, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -4.51, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.09, 'pressure': 1017, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1025, 'humidity': 39, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.95, 'pressure': 1002, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 23.83, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.45, 'pressure': 991, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': -0.29, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 9.17, 'pressure': 1037, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3, 'pressure': 1032, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -5.41, 'pressure': 1010, 'humidity': 73, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.04, 'pressure': 1034, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -8.08, 'pressure': 1027, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.24, 'pressure': 1030, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 0.66, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
