{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.28, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.12, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.1, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 28.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.45, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.27, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 32.32, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.99, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 23.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.49, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.03, 'pressure': 1019}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 9.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.47, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 34.01, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.96, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.56, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.01, 'pressure': 1014}
