{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 8.69, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.71, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.25, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.12, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.3, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 74, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.32, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.44, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.15, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.06, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.15, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.37, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.13, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.37, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.53, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.21, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.44, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.83, 'pressure': 1013}
