{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 8.18, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.9, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.78, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 19.65, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.67, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.65, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.07, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.57, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.23, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.9, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.96, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.11, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.4, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.23, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.47, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.07, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.99, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.36, 'pressure': 1007}
