{'city': 'Seoul', 'temperature': -6.34, 'pressure': 1026, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.03, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.99, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.93, 'pressure': 1027, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.02, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.63, 'pressure': 1034, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.48, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.14, 'pressure': 997, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.06, 'pressure': 998, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.13, 'pressure': 996, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.27, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.92, 'pressure': 995, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 7.24, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.83, 'pressure': 1027, 'humidity': 89, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 985, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.16, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1016, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 9.78, 'pressure': 1027, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7, 'pressure': 1002, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.72, 'pressure': 1011, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.21, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1025, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.11, 'pressure': 1009, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1010, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.13, 'pressure': 986, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.4, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 13.97, 'pressure': 1033, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.02, 'pressure': 1026, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': -2.36, 'pressure': 1020, 'humidity': 90, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 7.57, 'pressure': 1038, 'humidity': 92, 'description': "u'fog"}
{'city': 'holm', 'temperature': 0.87, 'pressure': 1008, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 9.21, 'pressure': 1033, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -5.53, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
