{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 31.64, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.15, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.07, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.41, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 19.51, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.51, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 16.96, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.79, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 17.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.65, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.16, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.47, 'pressure': 998}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.92, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.31, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.43, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.05, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.77, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.88, 'pressure': 1013}
