{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 10.21, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.95, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.89, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 49, 'temperature': 25.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.74, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.91, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.99, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.63, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.82, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.06, 'pressure': 1014}
