{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.21, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.14, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.16, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.79, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.45, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.63, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.28, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.99, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.13, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.22, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.86, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.95, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.99, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.26, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.54, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 45, 'temperature': 22.22, 'pressure': 1013}
