{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1025, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.51, 'pressure': 1010, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 25.33, 'pressure': 1012, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.45, 'pressure': 1017, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.46, 'pressure': 1013, 'humidity': 90, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.66, 'pressure': 1008, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.22, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.36, 'pressure': 1004, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.03, 'pressure': 986, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.54, 'pressure': 983, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.31, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.4, 'pressure': 1006, 'humidity': 67, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 17.37, 'pressure': 1019, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.23, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.65, 'pressure': 986, 'humidity': 94, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 15.64, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.15, 'pressure': 1014, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.26, 'pressure': 1012, 'humidity': 92, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 22.94, 'pressure': 1019, 'humidity': 49, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1021, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 15.51, 'pressure': 1000, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.59, 'pressure': 1015, 'humidity': 67, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.34, 'pressure': 1011, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 17.15, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.66, 'pressure': 989, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.54, 'pressure': 1007, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.95, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.99, 'pressure': 1017, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.79, 'pressure': 1020, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.82, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 13.35, 'pressure': 994, 'humidity': 87, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.18, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.17, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
