{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.91, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.23, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.69, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.69, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.43, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 24.41, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.55, 'pressure': 985}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.18, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.33, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.87, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.28, 'pressure': 1011}
