{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 7.91, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.11, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.79, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.41, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.26, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.05, 'pressure': 994}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.63, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.29, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 24.31, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.39, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.59, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.88, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.97, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.13, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.41, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.36, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.97, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.6, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.67, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.63, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.28, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 9.99, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.43, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.64, 'pressure': 1012}
