{'city': 'Seoul', 'temperature': 34.66, 'pressure': 1007, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.16, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.98, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.33, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.78, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.62, 'pressure': 1017, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 20.74, 'pressure': 1015, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 17.63, 'pressure': 1012, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.11, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.46, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.7, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.44, 'pressure': 1013, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 28.42, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.21, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 980, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.84, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1010, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.09, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 36.01, 'pressure': 1005, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 33.46, 'pressure': 1005, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.47, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.63, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.03, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.52, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.23, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.38, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.67, 'pressure': 1016, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.64, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.05, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.6, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.7, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
