{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 30.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 9.54, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.47, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 16.25, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14.94, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 12.27, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.4, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 28.56, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 4.8, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.41, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.53, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1005}
