{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 1.37, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.28, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.03, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.48, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.01, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.59, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.1, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.87, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.05, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.85, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.82, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.62, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.62, 'pressure': 1012}
