{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.84, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.4, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.02, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.93, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.7, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 29.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 84, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.31, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.52, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1016}
