{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.11, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.37, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 10.62, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.3, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.32, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 12.6, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 13.24, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 12.82, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.98, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.79, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.24, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.21, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.37, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.12, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.31, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.93, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.3, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.73, 'pressure': 1006}
