{'city': 'Seoul', 'description': u'light rain', 'humidity': 68, 'temperature': 30.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 74, 'temperature': 9.53, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.62, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1004}
{'city': 'Prague', 'description': u'mist', 'humidity': 93, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.48, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 28.54, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 30.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.98, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.5, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.7, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.67, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.99, 'pressure': 1010}
