{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.21, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.92, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.03, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.02, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.73, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.35, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.6, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 65, 'temperature': 27.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 13.45, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.13, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.47, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.92, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.51, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.35, 'pressure': 1002}
