{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.9, 'pressure': 1036}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.7, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 23.38, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.69, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.76, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 16.82, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.12, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.5, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.31, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.66, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.25, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 14.26, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 18.37, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.38, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.35, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.68, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 24.3, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.82, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.33, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.9, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1005}
