{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 19.73, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 17, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.8, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.41, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.48, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.57, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.82, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.01, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.8, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 35.62, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.98, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.98, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 86, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.03, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.99, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.64, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.35, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 17.67, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.16, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.53, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.26, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.16, 'pressure': 1011}
