{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.39, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 23.07, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.5, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.22, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.08, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.15, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.9, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.4, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.65, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 86, 'temperature': 20.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 22.11, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.47, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.78, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.85, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.54, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.67, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 30, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.19, 'pressure': 1015}
