{'city': 'Seoul', 'temperature': 5.74, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.72, 'pressure': 1014, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 22.36, 'pressure': 1024, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.16, 'pressure': 1004, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.23, 'pressure': 1007, 'humidity': 92, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 6, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.41, 'pressure': 1002, 'humidity': 81, 'description': "u'light shower sleet"}
{'city': 'Copenhagen', 'temperature': 0, 'pressure': 993, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.43, 'pressure': 972, 'humidity': 86, 'description': "u'light shower sleet"}
{'city': 'Helsinki', 'temperature': 3.64, 'pressure': 970, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 1.2, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.46, 'pressure': 997, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.4, 'pressure': 1005, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.57, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.49, 'pressure': 1024, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.47, 'pressure': 1017, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.49, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.03, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.03, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.14, 'pressure': 989, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': -0.84, 'pressure': 1007, 'humidity': 98, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 1.2, 'pressure': 1003, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1009, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.57, 'pressure': 995, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.21, 'pressure': 996, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.24, 'pressure': 1024, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.9, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.21, 'pressure': 1006, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.52, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.67, 'pressure': 986, 'humidity': 97, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 0.07, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 0.51, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
