{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1029, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.71, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.89, 'pressure': 1023, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.56, 'pressure': 1022, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.87, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.62, 'pressure': 993, 'humidity': 90, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 7.36, 'pressure': 1022, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 4.82, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1008, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.14, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.39, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.22, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.98, 'pressure': 1025, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1026, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1000, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.91, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 11.4, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.86, 'pressure': 1020, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.26, 'pressure': 1024, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 7.14, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1009, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.55, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.14, 'pressure': 1009, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.09, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.68, 'pressure': 1012, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.34, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.57, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.8, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.81, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 4.43, 'pressure': 1023, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1026, 'humidity': 38, 'description': "u'clear sky"}
