{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.79, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.52, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 16.6, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.54, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.22, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.02, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.85, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.28, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 30.82, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 4.26, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.53, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 19.54, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.69, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.9, 'pressure': 1008}
