{'city': 'Seoul', 'temperature': 0.75, 'pressure': 1029, 'humidity': 75, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.16, 'pressure': 1026, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 20.02, 'pressure': 1013, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.77, 'pressure': 1004, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.03, 'pressure': 986, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.94, 'pressure': 1009, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 10.58, 'pressure': 999, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.34, 'pressure': 990, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.66, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.91, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.84, 'pressure': 987, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.2, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.2, 'pressure': 1020, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.48, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 964, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.99, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.14, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.11, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.31, 'pressure': 1022, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1005, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 8.8, 'pressure': 990, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 10.91, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.56, 'pressure': 982, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1021, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.08, 'pressure': 987, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.72, 'pressure': 1001, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.84, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.53, 'pressure': 1003, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.18, 'pressure': 1001, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.94, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.12, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.2, 'pressure': 1003, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.55, 'pressure': 1020, 'humidity': 34, 'description': "u'scattered clouds"}
