{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.61, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.89, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.42, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.59, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.64, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.81, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.58, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 50, 'temperature': 36.06, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.59, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.04, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.93, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.63, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.65, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.71, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.06, 'pressure': 1013}
