{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 35, 'temperature': 22.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 6.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.83, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.14, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.17, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.74, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.84, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 7.62, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.44, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.85, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.09, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 12.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.69, 'pressure': 1013}
