{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.58, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 9.96, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.87, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.83, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.46, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.34, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.72, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.23, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.58, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.7, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 28.46, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 76, 'temperature': 15.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.39, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 3.42, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 19.79, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.44, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.66, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.96, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.64, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.12, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.56, 'pressure': 1002}
