{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 10.34, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 78, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.39, 'pressure': 998}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.32, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 17.3, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.35, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 25.86, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.65, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 88, 'temperature': 16.1, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.37, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.09, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.03, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.45, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.88, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.67, 'pressure': 1008}
