{'city': 'Seoul', 'temperature': 19.49, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.41, 'pressure': 1022, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.35, 'pressure': 1015, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 12.72, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.2, 'pressure': 1021, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.13, 'pressure': 1003, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 9.75, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.71, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 987, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.62, 'pressure': 985, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 10.74, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.92, 'pressure': 1011, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 24.15, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.35, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.49, 'pressure': 1019, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.11, 'pressure': 1014, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.22, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.24, 'pressure': 1000, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.5, 'pressure': 1008, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1003, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 6.67, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1009, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.24, 'pressure': 1020, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 12.44, 'pressure': 1006, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.25, 'pressure': 1000, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 9.17, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.31, 'pressure': 1016, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.77, 'pressure': 1015, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11.94, 'pressure': 1015, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 16.11, 'pressure': 1020, 'humidity': 81, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.22, 'pressure': 999, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.18, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1009, 'humidity': 45, 'description': 'overcast clouds'}
