{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.47, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 1.51, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 23.04, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.28, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 87, 'temperature': 21.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.55, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.22, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.44, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.2, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.08, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 25.31, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.7, 'pressure': 1000}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.29, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.93, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.32, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.69, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.66, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.38, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.47, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.48, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1015}
