{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 91, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.77, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.53, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.19, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.56, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.06, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.42, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 21.4, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.95, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.77, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 100, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.99, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.44, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.35, 'pressure': 1027}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.41, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.17, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.87, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.82, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.18, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.06, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.56, 'pressure': 1001}
