{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.05, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.9, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.28, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.73, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 79, 'temperature': 23.81, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 49, 'temperature': 36.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.22, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.32, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.14, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.4, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.2, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.14, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.09, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.13, 'pressure': 1013}
