{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.48, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 11.63, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.79, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.64, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 8.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.41, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.09, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.84, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 13.99, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 19.59, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.59, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.57, 'pressure': 1012}
