{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.48, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.33, 'pressure': 1012}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.49, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.92, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.55, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.78, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.92, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.07, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.84, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.89, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.38, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.57, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.58, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.47, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.98, 'pressure': 1017}
