{'city': 'Seoul', 'temperature': -6.24, 'pressure': 1030, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.44, 'pressure': 1030, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 15.3, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.92, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.43, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.01, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.04, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.27, 'pressure': 995, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 979, 'humidity': 93, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -2.14, 'pressure': 980, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 12.24, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.35, 'pressure': 984, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 17.83, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.35, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1006, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 6.18, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.15, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.7, 'pressure': 1014, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 6.73, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.04, 'pressure': 1027, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 984, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.38, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 7.25, 'pressure': 1018, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.61, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 18.13, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.42, 'pressure': 988, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.47, 'pressure': 996, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 12.75, 'pressure': 1024, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.05, 'pressure': 1009, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.98, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 10.88, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.06, 'pressure': 981, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 13.74, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.66, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
