{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.21, 'pressure': 1017}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.74, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.6, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 9.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.45, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.35, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.68, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.68, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.01, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.95, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.28, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.1, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.92, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 15.14, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.16, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.75, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 21, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.5, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.06, 'pressure': 1015}
