{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.26, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.6, 'pressure': 1006}
{'city': 'Vienna', 'description': u'fog', 'humidity': 90, 'temperature': 18.81, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.01, 'pressure': 1003}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 15.85, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.21, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.98, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.66, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.41, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 34.38, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.96, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.52, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.6, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 19, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.69, 'pressure': 1011}
